agent_timestamp,agent_field_id,agent_bin_id,expert_timestamp,expert_field_id,expert_bin_id,timestamp
1452226234,-1,0,1452226234,-1,0,1452226234
1452226354,3227,105,1452226244,8255,170,1452226244
1452226474,13330,105,1452226364,8256,170,1452226364
1452226594,13331,105,1452226483,8256,170,1452226483
1452226714,15693,105,1452226603,8028,135,1452226603
1452226834,2984,105,1452226722,8028,135,1452226722
1452226954,5851,105,1452226874,8244,351,1452226874
1452227074,13693,105,1452227064,8181,34,1452227064
1452227194,13981,105,1452227208,8323,102,1452227208
1452227314,6123,105,1452227294,8042,53,1452227294
1452227434,15844,105,1452227414,6203,53,1452227414
1452227554,5697,105,1452227605,8520,347,1452227605
1452227674,3232,105,1452227725,8521,297,1452227725
1452227794,13688,105,1452227854,8522,402,1452227854
